user_id,Views,investment count,code count,cd3m count
395340,0,0,0,0
395353,0,0,0,0
395357,0,0,0,0
395359,0,0,0,0
395370,0,0,0,0
395374,0,0,0,0
395381,0,0,0,0
395390,0,1,0,0
395406,0,0,0,0
395408,0,0,0,0
395419,0,0,0,0
395430,0,0,0,1
395433,0,0,0,0
395440,0,0,0,0
395441,0,0,0,0
395451,0,0,0,0
395467,0,0,0,0
395468,0,0,0,0
395471,0,0,1,0
395483,0,1,0,0
395516,0,0,2,0
395518,0,2,0,0
395559,0,0,0,0
395561,0,0,0,0
395585,0,0,0,0
395593,0,0,0,0
395597,0,0,0,0
395607,0,0,0,0
395611,0,0,0,0
395632,0,0,0,0
395639,0,0,0,0
395640,0,0,0,0
395644,0,0,0,0
395647,0,0,0,0
395649,0,0,0,0
395663,0,0,0,0
395674,0,0,0,0
395692,0,0,2,0
395694,0,0,0,0
395699,0,0,0,0
395701,0,0,0,0
395709,0,0,0,0
395710,0,0,0,0
395720,0,0,0,0
39573,0,0,0,0
395733,0,0,0,1
395737,0,0,0,1
395761,0,0,0,0
39579,0,0,0,0
395798,0,0,0,0
395805,0,0,0,0
395809,0,0,0,0
395813,0,0,0,0
395817,0,0,0,0
395826,0,0,1,0
395843,0,0,0,0
395846,0,0,0,0
395864,0,0,0,0
395865,0,0,0,0
395871,0,0,0,0
395876,0,0,0,0
395880,0,0,0,0
395888,0,0,0,0
395889,0,0,0,0
395891,0,0,0,0
395892,0,0,1,1
395898,0,2,0,0
395899,0,0,0,0
395909,0,1,0,0
395910,0,0,0,0
395913,0,2,1,0
395917,0,0,0,0
395977,0,0,0,0
395985,0,0,0,0
395987,0,0,1,0
395996,0,0,0,0
396004,0,0,0,0
396008,0,0,0,0
396019,0,0,0,0
396020,0,0,0,0
396032,0,0,0,0
396036,0,0,0,0
396043,0,2,0,0
396046,0,0,0,0
396047,0,0,0,0
396066,0,0,0,0
396071,0,0,0,0
396076,0,0,0,0
396084,0,0,0,0
396085,0,0,0,0
396086,0,0,0,0
396088,0,0,0,0
396096,0,0,0,0
396098,0,0,0,0
396107,0,0,0,0
396113,0,0,0,0
396116,0,0,0,0
396120,0,0,0,1
396126,0,0,0,0
396129,0,0,0,0
396130,0,0,0,0
396132,0,0,0,0
396145,0,0,0,0
396151,0,0,0,0
396160,0,0,0,0
396163,0,0,0,0
396166,0,1,0,1
396167,0,0,0,0
396184,0,0,0,0
396193,0,0,0,3
396201,0,0,0,0
396212,0,0,0,0
396213,0,0,0,0
396227,0,0,1,0
396229,0,0,0,0
396242,0,0,0,0
396251,0,0,0,0
396269,0,0,0,0
396291,0,0,0,0
396296,0,0,0,0
396312,0,0,1,1
396313,0,5,0,0
396314,0,0,0,0
396328,0,0,0,0
396336,0,0,0,0
396378,0,1,0,1
396402,0,0,0,0
396407,0,0,0,0
396409,0,0,0,0
396410,0,0,0,0
39643,0,0,0,0
396430,0,0,0,0
396452,0,0,0,0
396454,0,0,0,0
396460,0,3,0,1
396468,0,0,0,0
396469,0,0,0,0
396485,0,1,0,0
3965,0,2,0,0
396527,0,0,0,0
396530,0,0,0,0
396539,0,0,0,0
396540,0,0,0,0
396547,0,0,0,0
396550,0,0,0,0
396557,0,0,0,0
396558,0,0,0,0
396569,0,0,0,0
396580,0,0,0,0
396584,0,0,0,0
396586,0,1,1,0
396590,0,0,0,1
396600,0,0,0,0
396612,0,0,0,0
396613,0,0,0,0
396623,0,0,0,0
396625,0,0,0,0
396626,0,0,0,0
396630,0,0,0,0
396631,0,0,0,0
396634,0,0,1,0
396636,0,0,0,0
396660,0,0,0,0
396665,0,0,0,0
396668,0,2,0,0
396670,0,0,0,0
39668,0,1,0,0
396683,0,0,0,1
396684,0,0,0,0
396691,0,0,0,0
396705,0,0,0,0
396719,0,1,0,0
396728,0,0,1,1
396735,0,0,0,0
396745,0,0,0,0
396748,0,0,0,0
39676,0,0,0,0
396761,0,0,0,0
396771,0,1,0,0
396773,0,0,0,0
396788,0,0,1,0
396797,0,0,0,0
396806,0,0,0,0
396810,0,0,0,0
396823,0,0,0,0
396829,0,0,0,0
396833,0,0,0,0
396841,0,0,0,0
39685,0,0,0,0
396850,0,0,0,0
396856,0,0,0,0
396864,0,0,0,0
396869,0,0,0,0
396889,0,0,0,0
396891,0,0,0,0
396892,0,0,0,0
396910,0,0,0,1
396934,0,1,0,0
396938,0,0,0,0
396944,0,0,0,0
396946,0,0,0,0
396953,0,0,0,0
396955,0,0,0,0
396966,0,0,0,0
396970,0,0,0,0
396973,0,0,0,0
396980,0,0,0,0
396986,0,0,0,0
396991,0,0,0,0
396998,0,0,0,0
397004,0,0,0,0
397035,0,0,0,0
397049,0,0,0,0
397050,0,0,0,0
397052,0,0,0,0
397077,0,0,0,0
397080,0,0,0,0
397088,0,0,0,0
397106,0,0,0,0
397115,0,0,1,0
397117,0,0,0,0
397127,0,0,0,0
397133,0,0,0,1
397134,0,0,0,0
397135,0,0,0,0
397137,0,0,0,0
397140,0,0,0,0
397143,0,0,0,0
397145,0,0,0,0
397152,0,0,0,0
397156,0,0,0,0
397177,0,0,0,0
397185,0,0,0,0
397194,0,0,0,0
397199,0,0,0,1
397202,0,0,0,0
397208,0,0,1,0
397212,0,0,0,0
397215,0,0,0,0
397226,0,0,0,0
397236,0,0,0,0
397245,0,0,0,0
397247,0,0,0,0
397249,0,0,0,0
397251,0,0,0,0
397255,0,0,0,0
397256,0,0,0,0
39726,0,0,0,0
397262,0,0,0,0
397277,0,0,0,0
397285,0,0,0,0
397289,0,0,0,0
397292,0,0,0,0
397312,0,0,0,0
397316,0,0,0,0
397365,0,0,1,0
397379,0,0,0,0
397389,0,0,0,0
397390,0,0,0,0
397397,0,0,0,0
397414,0,0,1,0
397424,0,0,0,0
397432,0,0,0,0
397433,0,0,0,0
397438,0,0,0,0
397451,0,0,0,0
397455,0,0,0,0
397457,0,0,0,0
397461,0,0,0,0
397465,0,0,1,0
397474,0,0,0,0
397478,0,1,0,0
397485,0,0,0,0
397486,0,0,0,1
397492,0,0,0,0
397509,0,0,0,0
39751,0,0,0,0
397510,0,0,0,1
397514,0,0,0,0
397517,0,0,0,0
397518,0,0,0,0
397526,0,0,0,0
397531,0,1,0,0
397534,0,0,0,1
39754,0,0,0,0
397542,0,0,0,0
397568,0,0,0,0
397569,0,0,0,0
397583,0,0,0,0
397592,0,0,0,0
397608,0,2,0,0
397609,0,0,0,0
397621,0,2,1,0
397622,0,0,0,0
397623,0,0,0,0
397627,0,0,0,0
397629,0,0,0,0
397647,0,0,0,0
397657,0,0,0,0
397663,0,0,0,0
397666,0,0,0,0
397668,0,0,1,0
397674,0,1,0,0
397677,0,0,0,0
397700,0,0,0,0
397744,0,0,0,0
397745,0,0,0,0
397747,0,1,0,0
397748,0,0,0,0
397758,0,0,0,0
397762,0,0,0,0
397772,0,0,0,0
397775,0,0,0,0
397780,0,0,0,0
397781,0,0,0,0
397783,0,0,0,1
397784,0,0,1,1
397789,0,0,0,0
397795,0,5,0,0
397823,0,5,0,1
397826,0,0,0,0
397835,0,0,0,0
397845,0,0,1,2
397860,0,0,0,0
397868,0,0,1,3
397869,0,0,0,0
397875,0,0,0,0
397877,0,0,0,0
39788,0,0,0,0
397880,0,0,0,0
397881,0,0,0,0
397882,0,0,0,0
397889,0,0,0,0
397897,0,0,0,0
397909,0,0,0,0
397910,0,0,0,0
397912,0,0,0,0
397914,0,0,0,0
397922,0,0,0,0
397924,0,0,0,0
397928,0,0,0,0
397931,0,0,0,0
397932,0,0,0,0
397937,0,0,0,0
397941,0,0,0,0
397945,0,0,0,0
397970,0,0,0,0
397983,0,1,0,0
397986,0,0,0,0
397988,0,0,1,0
397995,0,0,0,0
397998,0,0,0,0
398003,0,0,0,0
398008,0,0,0,0
398019,0,0,0,0
398021,0,0,0,0
398025,0,0,0,0
398045,0,2,1,0
398048,0,0,0,0
398059,0,0,0,0
398060,0,0,0,0
398063,0,0,0,0
398064,0,1,0,0
398069,0,0,0,0
39808,0,0,0,0
398086,0,0,0,1
398090,0,0,1,0
398095,0,0,0,0
398108,0,1,1,0
398115,0,0,0,0
398135,0,0,0,0
398140,0,0,0,0
398151,0,0,0,0
398172,0,0,0,0
398175,0,0,0,0
398177,0,0,0,0
398195,0,1,1,0
398204,0,2,0,0
39822,0,0,0,0
398233,0,0,0,0
398236,0,0,0,0
398243,0,0,0,0
398257,0,0,0,0
398258,0,0,0,0
398262,0,0,0,0
398270,0,1,5,1
398279,0,0,0,2
398281,0,0,0,0
398282,0,0,0,0
3983,0,0,0,0
398303,0,0,0,0
398304,0,0,0,0
398307,0,0,0,0
398324,0,0,1,0
398326,0,0,0,0
398334,0,0,0,0
398339,0,0,0,0
398340,0,0,0,3
398344,0,0,0,0
398349,0,0,0,0
398351,0,0,0,0
398359,0,0,0,0
398367,0,0,0,0
398372,0,0,0,0
398373,0,1,1,0
398384,0,0,0,0
398388,0,0,0,0
398393,0,0,2,2
398413,0,0,0,0
398414,0,0,0,0
398417,0,0,0,0
398431,0,0,0,0
398435,0,0,0,0
398436,0,0,0,0
398438,0,0,0,0
398457,0,0,0,0
39846,0,0,0,0
398470,0,0,0,0
398478,0,0,0,0
398489,0,2,10,4
398492,0,0,0,0
398497,0,0,0,0
398514,0,0,0,1
39852,0,0,0,0
398535,0,0,0,0
398555,0,0,0,0
398558,0,0,0,0
398563,0,0,0,0
39857,0,0,0,0
398570,0,0,0,0
398576,0,3,0,1
398596,0,0,0,0
398603,0,0,0,0
398604,0,0,2,0
398612,0,0,0,0
398613,0,0,0,0
398617,0,1,0,1
398631,0,0,0,0
398633,0,0,0,0
398643,0,0,0,2
398649,0,0,0,0
398655,0,0,0,0
398669,0,0,0,0
398671,0,0,0,0
398677,0,0,0,0
398688,0,0,0,0
398696,0,0,0,0
3987,0,0,0,0
398709,0,0,0,0
398724,0,0,0,0
398726,0,0,0,0
398732,0,0,0,0
398748,0,1,0,0
398753,0,0,0,0
398771,0,0,1,0
398772,0,0,0,0
398773,0,0,0,0
398774,0,0,0,0
398791,0,0,0,0
398794,0,1,0,0
398806,0,0,0,0
398811,0,0,0,0
398817,0,0,0,0
398827,0,0,1,0
398836,0,0,0,0
398840,0,0,0,0
398853,0,0,0,0
39886,0,0,0,0
398875,0,0,0,0
398880,0,0,0,0
398890,0,0,0,0
398901,0,0,0,0
398902,0,0,0,0
398908,0,0,0,0
398910,0,1,1,0
398913,0,0,0,0
398924,0,0,0,0
398932,0,0,0,0
398936,0,0,0,0
398944,0,0,0,1
39895,0,0,0,0
398951,0,0,0,0
398963,0,0,0,0
39899,0,0,0,0
398994,0,0,0,0
399010,0,0,0,0
399011,0,0,0,0
399013,0,0,0,0
399016,0,0,0,0
399020,0,0,0,0
39903,0,0,0,0
399030,0,0,0,0
399031,0,0,0,0
399037,0,0,0,0
399045,0,0,0,0
399050,0,1,0,0
399067,0,0,0,0
39907,0,0,0,0
399108,0,0,0,0
399121,0,0,0,0
399137,0,0,0,0
399148,0,0,0,0
399157,0,0,0,0
399159,0,0,0,0
399166,0,1,0,0
39917,0,0,0,0
399203,0,2,0,1
399210,0,0,0,0
399213,0,0,0,0
399226,0,0,0,0
399234,0,0,0,0
399244,0,0,0,0
399250,0,0,0,0
399257,0,0,0,0
399266,0,0,0,0
399281,0,0,0,0
399285,0,0,0,0
399288,0,1,0,0
399298,0,0,0,0
399307,0,0,0,0
399314,0,0,1,0
399327,0,0,2,0
399335,0,0,0,0
399337,0,0,0,0
399368,0,0,0,0
399374,0,0,0,0
399415,0,0,0,0
399449,0,1,1,0
399450,0,0,0,0
399453,0,0,0,0
399466,0,1,0,0
399473,0,0,0,0
399474,0,0,0,1
39950,0,0,0,0
399502,0,0,0,0
399523,0,0,0,0
399536,0,0,0,0
399538,0,0,0,0
399543,0,0,0,0
399551,0,0,0,0
399564,0,0,0,0
399568,0,0,0,0
399570,0,0,0,0
399576,0,0,0,1
399584,0,0,0,0
39960,0,0,0,0
399620,0,0,0,0
399640,0,1,0,0
399656,0,1,0,1
399675,0,0,0,0
399689,0,0,0,0
399718,0,0,0,0
399720,0,0,0,0
399758,0,0,0,0
399761,0,0,0,0
399773,0,0,0,0
399780,0,1,0,0
399782,0,0,0,0
399783,0,0,0,0
399797,0,0,0,0
399798,0,0,0,0
399802,0,0,0,0
399814,0,0,0,0
399816,0,0,0,0
399817,0,0,0,0
399828,0,0,0,0
399835,0,0,1,1
399843,0,0,0,0
399846,0,0,0,0
399848,0,0,0,0
399859,0,0,0,0
399908,0,0,0,0
399913,0,0,0,0
399915,0,0,0,0
399917,0,0,0,0
399926,0,0,0,0
399927,0,0,0,1
399967,0,0,0,0
399968,0,0,0,0
39998,0,0,0,0
399981,0,0,0,0
399991,0,0,0,0
399994,0,0,0,0
400001,0,0,0,0
40003,0,0,0,0
400043,0,0,0,0
400047,0,0,0,0
400052,0,0,0,0
400066,0,0,1,0
400074,0,0,0,0
400083,0,0,0,0
400094,0,0,1,0
400098,0,0,0,0
400101,0,0,0,0
400104,0,0,0,0
400109,0,0,0,0
400124,0,0,0,0
400125,0,0,0,0
400138,0,0,0,0
400160,0,0,0,0
400174,0,0,0,0
400178,0,0,0,0
400210,0,0,0,0
400212,0,0,0,0
400220,0,0,0,0
400243,0,0,0,0
400249,0,0,0,0
400254,0,0,0,0
40026,0,0,0,0
400265,0,0,0,0
400281,0,0,0,1
400284,0,0,0,0
400288,0,0,0,0
400294,0,0,0,0
400327,0,0,0,0
400330,0,0,0,0
400349,0,0,0,0
400353,0,0,0,0
400355,0,0,1,0
400369,0,0,0,0
400398,0,0,0,0
400400,0,0,0,0
400401,0,0,0,0
400413,0,0,0,0
400415,0,0,0,0
400421,0,0,0,0
400425,0,0,0,0
400430,0,0,0,0
400437,0,0,0,0
400441,0,0,0,0
400445,0,0,0,0
400483,0,0,0,0
400484,0,0,0,0
400490,0,0,0,0
400491,0,0,0,0
400494,0,0,0,0
400513,0,0,0,0
400522,0,0,0,0
400527,0,0,0,0
400538,0,0,0,0
400543,0,0,0,0
400553,0,0,0,0
400561,0,0,0,0
400571,0,1,2,0
400579,0,0,0,0
400580,0,0,0,0
4006,0,1,0,0
400601,0,0,0,0
400606,0,0,0,0
400613,0,0,0,0
400620,0,0,0,0
400638,0,0,0,1
400645,0,0,0,0
400659,0,0,0,0
400670,0,0,0,0
400677,0,0,0,0
400682,0,0,0,0
400687,0,0,0,0
400693,0,0,1,0
400704,0,0,0,0
400709,0,0,0,0
400719,0,0,0,0
400726,0,0,0,0
400735,0,0,0,0
400736,0,0,0,0
400745,0,0,0,0
400766,0,0,0,0
400772,0,0,0,0
40079,0,0,0,0
400809,0,0,0,0
40081,0,0,0,0
400841,0,0,0,0
400843,0,0,4,0
400874,0,1,0,0
400878,0,0,0,0
400911,0,0,0,0
400949,0,0,0,0
400952,0,0,0,0
400954,0,0,1,0
400958,0,0,0,0
400959,0,0,0,2
400963,0,0,0,0
400976,0,1,1,0
400983,0,0,0,0
400989,0,0,0,0
400997,0,0,0,0
401017,0,0,0,0
401035,0,0,0,0
401050,0,0,0,0
401057,0,0,0,0
401058,0,1,0,0
401059,0,0,0,0
401061,0,0,0,0
401062,0,0,0,0
401076,0,0,0,0
401078,0,0,0,0
401083,0,0,1,0
401087,0,0,0,0
401088,0,0,0,0
401089,0,0,0,0
401092,0,0,0,0
401139,0,0,0,0
401147,0,3,0,0
401148,0,0,1,0
401150,0,0,0,0
401154,0,2,0,0
401162,0,0,5,0
401163,0,0,0,0
401174,0,0,0,0
401177,0,0,0,0
401180,0,1,1,0
401192,0,0,0,0
401197,0,3,0,1
401210,0,0,0,0
401217,0,0,0,0
401219,0,0,0,0
401221,0,0,0,0
401239,0,0,0,0
401243,0,0,0,0
401261,0,0,0,0
401267,0,0,0,0
401276,0,0,0,0
401278,0,0,0,0
401302,0,0,0,0
401304,0,0,0,0
401327,0,0,0,0
401352,0,0,0,0
401354,0,0,0,0
401369,0,0,0,0
40137,0,0,0,0
401375,0,0,0,0
401384,0,0,0,0
401387,0,0,0,0
401397,0,0,0,0
40140,0,0,0,0
401410,0,0,0,0
401422,0,0,0,0
401447,0,0,0,0
401448,0,0,0,0
401452,0,0,0,0
401455,0,0,0,0
401474,0,0,0,0
401476,0,0,0,0
401478,0,0,0,0
401480,0,0,0,0
401481,0,0,0,0
401492,0,0,0,0
401502,0,0,0,0
401514,0,0,0,0
401515,0,1,0,0
401519,0,0,2,0
401537,0,0,0,0
401554,0,0,0,0
401559,0,0,0,0
401575,0,2,0,0
401589,0,0,0,0
401590,0,0,0,0
401610,0,0,0,0
401614,0,0,0,0
401622,0,0,0,0
401625,0,0,0,1
401653,0,0,0,0
401667,0,0,0,0
401713,0,0,0,0
401724,0,0,0,0
401734,0,0,0,0
401749,0,0,0,0
401760,0,0,0,0
401764,0,0,0,0
401766,0,0,0,0
401776,0,0,0,0
401777,0,0,0,0
401778,0,0,0,0
401789,0,0,0,0
401812,0,0,0,0
401813,0,0,0,0
401820,0,0,0,0
401824,0,0,0,0
401828,0,0,0,0
401842,0,0,0,0
401856,0,0,0,0
401859,0,2,0,0
401884,0,0,0,0
401906,0,0,0,0
401907,0,0,0,0
401916,0,0,0,0
401920,0,0,0,0
401921,0,0,0,0
401923,0,0,0,0
401928,0,5,2,0
401937,0,0,1,0
401942,0,0,0,0
401946,0,0,0,0
401951,0,0,0,0
401959,0,0,0,0
401980,0,0,0,0
401989,0,0,0,0
402000,0,0,0,0
402020,0,0,0,0
402025,0,2,1,0
402026,0,0,0,0
402029,0,0,0,0
402034,0,0,0,0
40204,0,0,2,0
402041,0,1,0,0
402052,0,0,0,0
402054,0,0,3,0
402061,0,0,0,0
402075,0,0,1,0
402101,0,0,1,1
402106,0,0,2,0
402108,0,0,0,0
402118,0,0,0,0
402220,0,1,1,0
402223,0,0,0,0
402233,0,0,0,0
40226,0,0,0,0
402260,0,0,0,1
402268,0,0,0,0
402290,0,0,0,0
402301,0,0,0,0
402310,0,0,0,0
402315,0,0,0,0
402318,0,0,0,0
402324,0,0,3,0
402329,0,0,0,0
402331,0,0,0,0
402338,0,0,0,0
402339,0,0,0,0
402341,0,0,0,0
402364,0,0,0,0
402367,0,0,0,0
40237,0,0,0,0
402392,0,0,0,0
402393,0,1,3,2
402400,0,0,0,0
402411,0,0,0,0
402412,0,0,0,0
402431,0,0,0,0
402432,0,0,0,0
402439,0,0,0,0
402444,0,0,0,0
402454,0,0,0,0
40246,0,0,0,0
402474,0,0,0,0
402519,0,0,0,0
402531,0,0,0,0
402546,0,0,0,0
402547,0,0,0,0
402566,0,0,0,0
402573,0,0,1,1
402586,0,0,0,0
402617,0,0,0,0
402635,0,0,0,0
402638,0,0,0,0
402641,0,0,0,0
402644,0,0,0,0
402679,0,0,0,0
402689,0,0,0,0
402698,0,0,0,0
402699,0,0,0,0
402705,0,0,0,0
402709,0,0,0,0
402727,0,1,0,0
402731,0,0,1,0
402735,0,0,0,0
402737,0,1,0,0
402749,0,0,0,0
40276,0,0,0,0
402765,0,0,0,0
40277,0,0,0,0
402772,0,0,1,0
402788,0,0,0,0
402806,0,0,0,0
402817,0,0,0,0
40283,0,0,0,0
402843,0,0,0,0
402846,0,0,0,0
402849,0,0,1,0
402874,0,0,0,0
402887,0,0,0,0
402897,0,0,0,0
402899,0,0,0,0
402901,0,0,0,0
402904,0,0,0,0
402911,0,0,0,0
402926,0,0,0,0
402929,0,0,0,0
402934,0,0,0,0
402943,0,0,0,0
402946,0,0,0,0
402955,0,0,0,0
402963,0,0,0,0
402966,0,0,0,0
402968,0,0,0,0
402975,0,0,0,0
402978,0,2,1,1
402985,0,0,0,0
402993,0,0,0,1
403009,0,0,0,0
403019,0,0,0,0
403038,0,0,0,0
403039,0,0,0,0
403041,0,0,0,0
403054,0,0,0,0
403073,0,0,0,0
403081,0,0,0,0
403088,0,0,0,0
403090,0,0,0,0
403092,0,0,0,0
403101,0,0,0,0
403112,0,0,0,0
403140,0,0,0,0
403141,0,0,0,0
403220,0,0,0,0
403222,0,0,1,1
403227,0,0,0,0
403235,0,0,0,0
403252,0,0,0,0
403258,0,0,2,0
403280,0,0,0,0
403309,0,0,0,0
403326,0,0,0,0
403332,0,0,0,0
403339,0,0,0,0
403357,0,0,0,0
40338,0,0,0,0
403385,0,0,0,0
403414,0,0,0,0
403419,0,0,0,0
403426,0,2,1,0
403451,0,0,0,0
403455,0,0,0,0
403458,0,0,0,0
403468,0,3,1,0
403471,0,0,0,0
403486,0,0,0,0
403495,0,0,0,0
403526,0,0,0,0
403549,0,0,0,0
403566,0,0,0,0
403571,0,0,0,1
403580,0,0,0,1
403582,0,0,0,0
403596,0,0,0,0
403603,0,0,0,0
403618,0,0,0,0
403644,0,0,0,0
403648,0,0,0,0
403667,0,0,0,0
403689,0,0,0,0
403690,0,3,0,0
403695,0,0,0,0
403703,0,0,0,0
403752,0,0,4,0
403754,0,0,0,0
403756,0,0,0,0
403764,0,0,0,0
403778,0,0,0,0
403817,0,0,0,0
40382,0,1,0,0
403822,0,0,0,0
403831,0,0,0,0
403846,0,1,0,0
403860,0,0,0,0
403869,0,0,0,0
403883,0,0,0,0
403886,0,0,0,0
403907,0,0,1,0
403908,0,0,1,0
403919,0,0,0,0
403925,0,0,0,0
403935,0,0,0,0
403939,0,0,0,0
40394,0,0,0,0
403940,0,0,0,0
403946,0,0,0,0
403954,0,0,0,0
403975,0,0,0,1
403981,0,1,0,0
403993,0,0,0,0
404001,0,0,0,0
404006,0,0,0,0
404013,0,0,0,0
404017,0,0,0,0
404021,0,0,0,0
404028,0,1,0,0
404040,0,0,0,0
404051,0,0,0,0
40408,0,0,0,0
404081,0,2,0,0
404102,0,1,0,0
404136,0,0,0,0
404138,0,0,0,0
404144,0,0,0,0
404146,0,0,0,0
404150,0,0,0,0
404175,0,0,0,0
404185,0,0,1,0
404191,0,1,0,4
404195,0,0,0,0
404200,0,0,0,0
404203,0,0,0,0
404257,0,0,0,0
404279,0,0,0,0
404311,0,0,0,0
404316,0,0,0,0
404329,0,0,0,0
404357,0,0,3,0
404381,0,0,0,0
404384,0,0,0,0
404402,0,0,0,0
404407,0,0,0,0
404412,0,0,0,0
404428,0,0,0,0
404440,0,0,0,0
404461,0,1,0,0
404470,0,0,0,0
404472,0,0,0,0
404480,0,0,0,0
404510,0,0,0,0
404528,0,0,0,0
404545,0,0,0,0
404551,0,0,0,0
404559,0,0,0,0
404567,0,0,0,0
404571,0,1,0,0
404578,0,0,0,0
404580,0,0,1,0
404614,0,0,0,0
404621,0,0,2,2
404649,0,0,0,0
404655,0,0,0,0
404660,0,0,0,0
404663,0,0,0,0
404671,0,0,0,0
404695,0,0,0,0
404699,0,0,0,0
404701,0,0,0,0
404721,0,0,0,0
404730,0,0,0,0
40474,0,0,0,0
404743,0,0,0,0
404749,0,0,0,0
404759,0,0,0,0
404775,0,0,0,0
404800,0,0,0,0
404806,0,0,0,1
404817,0,0,0,0
404848,0,0,0,0
404852,0,0,1,0
404859,0,0,0,0
404870,0,0,0,0
404893,0,0,4,0
404901,0,0,0,0
404938,0,0,0,0
404939,0,0,0,0
404958,0,0,0,0
404959,0,3,0,1
404960,0,0,0,0
404966,0,0,1,0
404982,0,0,0,0
405003,0,0,0,0
405015,0,0,0,0
405040,0,0,0,0
405049,0,0,0,0
405059,0,0,0,0
405091,0,0,0,0
405097,0,0,0,0
405130,0,0,0,0
405147,0,0,0,0
405148,0,0,0,0
405176,0,0,0,0
405196,0,0,0,0
405208,0,0,0,0
405209,0,0,0,0
405218,0,0,0,0
405254,0,0,1,0
405255,0,0,0,0
405262,0,0,0,0
405266,0,0,0,0
40530,0,0,0,0
405302,0,0,0,0
405308,0,0,1,0
405310,0,0,0,0
405316,0,0,0,0
40533,0,0,0,0
405336,0,0,0,0
405354,0,0,1,0
405356,0,0,0,0
405358,0,0,0,0
405363,0,0,2,0
405400,0,0,0,0
405424,0,1,1,0
405431,0,0,0,0
405433,0,0,0,0
405434,0,0,0,0
405437,0,0,0,0
405449,0,0,0,0
405464,0,0,0,0
405472,0,0,0,0
405488,0,0,0,0
405493,0,0,1,0
405527,0,0,0,0
405529,0,0,0,0
405539,0,0,0,0
405564,0,0,0,0
405565,0,1,3,0
405573,0,0,0,0
405579,0,0,0,0
405580,0,0,0,0
405588,0,3,0,0
405603,0,0,0,0
405605,0,0,0,0
405611,0,0,0,0
405618,0,0,0,0
405622,0,0,0,0
405631,0,0,1,0
405646,0,0,0,0
405670,0,0,0,0
405672,0,0,0,0
405679,0,0,0,0
405720,0,0,0,0
405721,0,0,0,0
405742,0,0,0,0
405751,0,0,0,0
405752,0,0,0,0
405754,0,0,1,0
405755,0,0,0,0
405778,0,0,0,0
405784,0,0,0,0
405798,0,0,0,0
405806,0,0,0,0
405815,0,0,0,0
405831,0,0,0,0
405842,0,0,0,0
405846,0,0,0,0
405859,0,0,0,0
40586,0,0,0,0
405860,0,0,0,0
405863,0,0,0,0
405864,0,0,0,0
405871,0,0,0,0
405884,0,0,0,0
405885,0,0,0,0
40589,0,0,0,0
405890,0,0,0,0
405894,0,0,0,0
405898,0,0,1,1
405909,0,0,0,0
405942,0,0,0,1
405955,0,0,0,0
405968,0,0,0,0
405990,0,0,0,0
4060,0,0,0,0
406005,0,0,0,0
406010,0,1,0,1
406020,0,0,0,0
406032,0,0,0,0
406041,0,0,0,0
406051,0,0,1,0
406054,0,0,0,0
406061,0,0,0,0
406080,0,0,0,0
406101,0,0,0,0
40611,0,0,0,0
406110,0,0,0,0
406112,0,0,0,0
406122,0,0,0,1
406134,0,0,0,0
406139,0,0,0,0
406161,0,0,0,0
406183,0,0,0,0
40620,0,0,0,0
406224,0,0,0,0
406228,0,0,0,0
406234,0,1,0,0
40625,0,0,0,0
406250,0,0,0,0
406256,0,0,0,0
406257,0,0,0,0
406263,0,0,0,0
406264,0,0,0,1
406276,0,0,0,0
406289,0,1,0,0
406294,0,0,0,0
4063,0,2,1,0
406300,0,0,0,2
406304,0,0,0,0
406309,0,0,0,0
406320,0,0,0,1
406325,0,0,0,0
406344,0,0,0,0
406366,0,0,0,0
406377,0,0,0,0
406380,0,0,0,0
406393,0,0,1,1
406396,0,0,0,0
406397,0,0,0,0
406433,0,0,1,1
406434,0,0,0,0
406441,0,0,0,0
406445,0,0,0,0
406448,0,0,0,0
406450,0,0,0,0
406468,0,0,0,0
406476,0,0,1,0
406477,0,0,0,0
406479,0,0,0,0
406486,0,0,0,0
406496,0,0,0,0
406525,0,0,0,0
40653,0,0,0,0
406531,0,0,0,0
406542,0,0,0,0
406546,0,0,0,0
406548,0,0,0,1
406554,0,1,0,0
406563,0,0,0,0
406568,0,0,0,0
406571,0,0,0,0
406581,0,5,1,0
406604,0,3,0,0
406619,0,0,0,0
406627,0,0,0,0
406634,0,0,0,0
406648,0,0,0,0
406649,0,0,0,0
406659,0,0,0,0
406664,0,1,0,0
406672,0,0,0,0
406674,0,0,0,0
406686,0,0,0,0
406704,0,0,1,0
406707,0,0,0,0
406713,0,0,0,0
406718,0,0,0,0
406740,0,0,1,0
406746,0,0,0,0
406760,0,0,0,0
406766,0,0,0,0
40681,0,0,0,0
406812,0,0,0,0
406817,0,0,0,0
40682,0,0,0,0
406824,0,0,0,0
40683,0,0,0,0
406830,0,0,0,0
406833,0,0,0,0
406860,0,0,0,0
406865,0,0,0,0
406876,0,0,0,0
406882,0,0,0,0
406898,0,0,0,0
406911,0,0,0,0
406919,0,0,0,0
406938,0,0,0,0
406940,0,0,0,1
406950,0,0,0,0
406953,0,0,0,0
406993,0,0,0,0
40701,0,0,0,0
407012,0,1,0,0
407067,0,0,0,0
407084,0,0,0,0
407094,0,0,0,0
407101,0,0,1,0
407107,0,0,0,0
407117,0,0,0,0
407120,0,0,0,0
